measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Global,Male,Under 5,All causes,Number,2019,290922811.43179214,300290551.9161952,277838509.1991272
Prevalence,Global,Female,Under 5,All causes,Number,2019,281270477.5091422,288377461.4414067,271440753.5074479
Prevalence,Global,Both,Under 5,All causes,Number,2019,572193288.9409343,588647402.693513,549342431.4529463
Prevalence,Global,Male,Early Neonatal,All causes,Number,2019,831198.0511789395,850953.1424118349,811820.9594630705
Prevalence,Global,Female,Early Neonatal,All causes,Number,2019,854562.6473582508,870216.5380290686,839735.9063069884
Prevalence,Global,Both,Early Neonatal,All causes,Number,2019,1685760.6985371904,1720200.89512013,1652090.8396294506
Prevalence,Global,Male,Late Neonatal,All causes,Number,2019,3204438.172314716,3241447.635086648,3166411.020761252
Prevalence,Global,Female,Late Neonatal,All causes,Number,2019,3086808.212139022,3119316.075723934,3054217.6627493766
Prevalence,Global,Both,Late Neonatal,All causes,Number,2019,6291246.384453738,6356215.8070487715,6230501.556094959
Prevalence,Global,Male,Post Neonatal,All causes,Number,2019,46477344.096447326,47116878.67221142,45863229.65779472
Prevalence,Global,Female,Post Neonatal,All causes,Number,2019,46257366.81254463,46741316.24894378,45771418.3604076
Prevalence,Global,Both,Post Neonatal,All causes,Number,2019,92734710.90899196,93802516.04828489,91758290.7915925
Prevalence,Global,Male,1 to 4,All causes,Number,2019,240409831.11185113,249728079.05629328,227181840.28062543
Prevalence,Global,Female,1 to 4,All causes,Number,2019,231071739.83710033,238165624.77257374,221059350.28582796
Prevalence,Global,Both,1 to 4,All causes,Number,2019,471481570.9489515,487854117.88404524,448223132.42923135
Prevalence,Global,Male,5 to 9,All causes,Number,2019,300696995.7590686,310023446.3760598,292867869.85278785
Prevalence,Global,Female,5 to 9,All causes,Number,2019,289034184.7030918,296085829.10615444,283252212.70519406
Prevalence,Global,Both,5 to 9,All causes,Number,2019,589731180.4621603,606148140.273201,576131036.4489754
Prevalence,Global,Male,10 to 14,All causes,Number,2019,296934187.1358424,303640515.2852147,290478468.90776676
Prevalence,Global,Female,10 to 14,All causes,Number,2019,293297772.3869341,296965842.9068259,289323765.3754163
Prevalence,Global,Both,10 to 14,All causes,Number,2019,590231959.5227765,600642819.4019129,580108022.9376875
Prevalence,Global,Male,15 to 19,All causes,Number,2019,296119223.5873503,301007580.48775303,290943849.92117447
Prevalence,Global,Female,15 to 19,All causes,Number,2019,294444199.63243043,296752255.81057113,292057679.10006785
Prevalence,Global,Both,15 to 19,All causes,Number,2019,590563423.2197808,597494448.4484289,583438870.734426
Prevalence,Global,Male,20 to 24,All causes,Number,2019,288528847.0442299,292192041.9801649,284701515.4469363
